terrain,movement_cost,defense,unit_id
castle,1,60,1
cave,1,60,1
coastal_reef,1,60,1
deep_water,1,60,1
fake_shroud,NA,0,1
flat,1,60,1
forest,1,60,1
frozen,1,60,1
fungus,2,60,1
hills,1,60,1
mountains,1,60,1
sand,1,60,1
shallow_water,1,60,1
swamp,1,60,1
unwalkable,1,60,1
village,1,50,1
castle,1,60,2
cave,1,60,2
coastal_reef,1,60,2
deep_water,1,60,2
fake_shroud,NA,0,2
flat,1,60,2
forest,1,60,2
frozen,1,60,2
fungus,2,60,2
hills,1,60,2
mountains,1,60,2
sand,1,60,2
shallow_water,1,60,2
swamp,1,60,2
unwalkable,1,60,2
village,1,50,2
castle,1,60,3
cave,1,60,3
coastal_reef,1,60,3
deep_water,1,60,3
fake_shroud,NA,0,3
flat,1,60,3
forest,1,60,3
frozen,1,60,3
fungus,2,60,3
hills,1,60,3
mountains,1,60,3
sand,1,60,3
shallow_water,1,60,3
swamp,1,60,3
unwalkable,1,60,3
village,1,50,3
castle,1,40,4
cave,3,30,4
coastal_reef,1,30,4
deep_water,2,20,4
fake_shroud,NA,0,4
flat,1,30,4
forest,1,40,4
frozen,2,20,4
fungus,2,40,4
hills,1,40,4
mountains,1,40,4
sand,1,40,4
shallow_water,1,20,4
swamp,1,30,4
unwalkable,1,40,4
village,1,40,4
castle,1,40,5
cave,3,30,5
coastal_reef,1,30,5
deep_water,2,20,5
fake_shroud,NA,0,5
flat,1,30,5
forest,1,40,5
frozen,2,20,5
fungus,2,40,5
hills,1,40,5
mountains,1,40,5
sand,1,40,5
shallow_water,1,20,5
swamp,1,30,5
unwalkable,1,40,5
village,1,40,5
castle,1,40,6
cave,3,30,6
coastal_reef,1,30,6
deep_water,2,20,6
fake_shroud,NA,0,6
flat,1,30,6
forest,1,40,6
frozen,2,20,6
fungus,2,40,6
hills,1,40,6
mountains,1,40,6
sand,1,40,6
shallow_water,1,20,6
swamp,1,30,6
unwalkable,1,40,6
village,1,40,6
castle,1,40,7
cave,3,30,7
coastal_reef,1,30,7
deep_water,2,20,7
fake_shroud,NA,0,7
flat,1,30,7
forest,1,40,7
frozen,2,20,7
fungus,2,40,7
hills,1,40,7
mountains,1,40,7
sand,1,40,7
shallow_water,1,20,7
swamp,1,30,7
unwalkable,1,40,7
village,1,40,7
castle,1,40,8
cave,3,30,8
coastal_reef,1,30,8
deep_water,2,20,8
fake_shroud,NA,0,8
flat,1,30,8
forest,1,40,8
frozen,2,20,8
fungus,2,40,8
hills,1,40,8
mountains,1,40,8
sand,1,40,8
shallow_water,1,20,8
