category,percentage,unit_id
blade,0,1
impact,-20,1
cold,30,1
pierce,0,1
fire,0,1
arcane,20,1
blade,0,2
impact,-20,2
cold,30,2
pierce,0,2
fire,0,2
arcane,20,2
blade,0,3
impact,-20,3
cold,30,3
pierce,0,3
fire,0,3
arcane,20,3
blade,10,4
impact,20,4
cold,-50,4
pierce,-10,4
fire,100,4
arcane,-30,4
blade,10,5
impact,20,5
cold,-50,5
pierce,-10,5
fire,50,5
arcane,-30,5
blade,10,6
impact,20,6
cold,-50,6
pierce,-10,6
fire,50,6
arcane,-30,6
blade,10,7
impact,20,7
cold,-50,7
pierce,-10,7
fire,50,7
arcane,-30,7
blade,10,8
impact,20,8
cold,-50,8
pierce,-10,8
fire,60,8
arcane,-30,8
blade,10,9
impact,20,9
cold,-50,9
pierce,-10,9
fire,80,9
arcane,-30,9
blade,20,10
impact,30,10
cold,-50,10
pierce,0,10
fire,50,10
arcane,-30,10
blade,20,11
impact,30,11
cold,-50,11
pierce,10,11
fire,50,11
arcane,-30,11
blade,20,12
impact,30,12
cold,-50,12
pierce,20,12
fire,50,12
arcane,-30,12
blade,20,13
impact,30,13
cold,-50,13
pierce,0,13
fire,50,13
arcane,-30,13
blade,20,14
impact,30,14
cold,-50,14
pierce,0,14
fire,50,14
arcane,-30,14
blade,10,15
impact,20,15
cold,-50,15
pierce,-10,15
fire,50,15
arcane,-30,15
blade,10,16
impact,20,16
cold,-50,16
pierce,-10,16
fire,50,16
arcane,-30,16
blade,10,17
impact,20,17
cold,-50,17
pierce,-10,17
fire,50,17
arcane,-30,17
blade,10,18
impact,20,18
cold,-50,18
pierce,-10,18
fire,50,18
arcane,-30,18
blade,10,19
impact,20,19
cold,-50,19
pierce,-10,19
fire,50,19
arcane,-30,19
blade,10,20
impact,20,20
cold,-50,20
pierce,-10,20
fire,50,20
arcane,-30,20
blade,10,21
impact,-10,21
cold,-20,21
pierce,0,21
fire,0,21
arcane,20,21
blade,10,22
impact,-10,22
cold,-20,22
pierce,0,22
fire,0,22
arcane,20,22
blade,10,23
impact,-10,23
cold,-20,23
pierce,0,23
fire,0,23
arcane,20,23
blade,10,24
impact,-10,24
cold,0,24
pierce,0,24
fire,0,24
arcane,20,24
blade,10,25
impact,-10,25
cold,0,25
pierce,0,25
fire,0,25
arcane,20,25
blade,20,26
impact,10,26
cold,-20,26
pierce,-10,26
fire,0,26
arcane,20,26
blade,20,27
blade,20,32
impact,0,27
impact,0,32
cold,0,27
cold,0,32
pierce,-10,27
pierce,-10,32
fire,0,27
fire,0,32
arcane,20,27
arcane,20,32
blade,30,28
blade,30,33
impact,10,28
impact,10,33
cold,0,28
cold,0,33
pierce,0,28
pierce,0,33
fire,0,28
fire,0,33
arcane,20,28
arcane,20,33
blade,30,29
impact,10,29
cold,-20,29
pierce,0,29
fire,0,29
arcane,20,29
blade,30,30
impact,10,30
cold,-20,30
pierce,0,30
fire,0,30
arcane,20,30
blade,10,31
impact,0,31
cold,0,31
pierce,-10,31
fire,0,31
arcane,20,31
blade,20,27
blade,20,32
impact,0,27
impact,0,32
cold,0,27
