att_name,att_category,att_type,special1,special2,att_damage,att_count,unit_id
fangs,melee,blade,drains,NA,4,2,1
fangs,melee,blade,drains,NA,5,3,2
fangs,melee,blade,drains,NA,6,4,3
battle_claws,melee,blade,NA,NA,15,2,4
fire_breath,ranged,fire,NA,NA,12,6,4
claws,melee,blade,NA,NA,7,2,5
fire_breath,ranged,fire,NA,NA,6,4,5
war_blade,melee,blade,NA,NA,8,3,6
fire_breath,ranged,fire,NA,NA,6,4,6
war_blade,melee,blade,NA,NA,11,3,7
fire_breath,ranged,fire,NA,NA,8,4,7
battle_claws,melee,blade,NA,NA,9,2,8
fire_breath,ranged,fire,NA,NA,7,5,8
battle_claws,melee,blade,NA,NA,12,2,9
fire_breath,ranged,fire,NA,NA,8,6,9
war_talon,melee,blade,NA,NA,5,4,10
spear,melee,pierce,first strike,NA,6,4,10
halberd,melee,blade,NA,NA,11,3,11
halberd,melee,pierce,first strike,NA,17,2,11
halberd,melee,blade,NA,NA,16,3,12
halberd,melee,pierce,first strike,NA,23,2,12
war_talon,melee,blade,NA,NA,8,4,13
spear,melee,pierce,NA,NA,6,5,13
ram,melee,impact,NA,NA,10,3,13
war_talon,melee,blade,NA,NA,11,4,14
ram,melee,impact,NA,NA,14,3,14
trident,melee,pierce,NA,NA,8,5,14
war_blade,melee,blade,NA,NA,7,3,15
fire_breath,ranged,fire,NA,NA,3,3,15
war_blade,melee,blade,NA,NA,11,3,16
fire_breath,ranged,fire,NA,NA,5,3,16
war_talon,melee,blade,NA,NA,16,3,17
fire_breath,ranged,fire,NA,NA,8,3,17
slam,melee,impact,NA,NA,6,2,18
fire_breath,ranged,fire,marksman,NA,3,3,18
slam,melee,impact,NA,NA,6,3,19
fire_breath,ranged,fire,marksman,NA,5,3,19
slam,melee,impact,NA,NA,8,3,20
fire_breath,ranged,fire,marksman,NA,8,3,20
naphtha_attack,melee,fire,NA,NA,8,2,21
fire_arrow,ranged,fire,NA,NA,6,3,21
naphtha_attack,melee,fire,NA,NA,10,2,22
fire_arrow,ranged,fire,NA,NA,8,3,22
naphtha_attack,melee,fire,NA,NA,10,3,23
fire_arrow,ranged,fire,NA,NA,9,4,23
mace,melee,impact,NA,NA,7,2,24
mace,melee,impact,NA,NA,9,3,25
lance,melee,pierce,NA,NA,20,1,26
mace,melee,impact,NA,NA,6,3,26
mace,melee,impact,NA,NA,8,3,27
mace,melee,impact,NA,NA,8,3,32
bow,ranged,pierce,NA,NA,7,3,27
bow,ranged,pierce,NA,NA,7,3,32
